기사 작성일,댓글 작성일,댓글 내용,좋아요,싫어요
20170901,20170831,안철수씨. 그냥 학교가서 애들이나 가르치세요.,1169,47
20170901,20170831,너 ‥ 더이상  안보고   살고  싶었는데  ㅠ,1383,40
20170901,20170831,영구야 너나잘해 조작질 하지말고,4940,112
20170901,20170831,철수야 헛소리 말고 당대표되도 지지율이 안오른다. 그만 철수하거라 허공에 떠있어? 국민이 헛개비로 보인다는거냐?,2060,52
20170901,20170831,빨리 다음 선거가 왔으면 ... 국회를 완전 갈아 엎어야 !!!,1317,32
20170901,20170831,너도 공중에 뜨고 싶지? 부럽냐. 부러우면 지는건뎅,1443,40
20170901,20170831,ㅎㅎㅎ 아무말 대잔치..,4391,94
20170901,20170831,동네 이장감도 안되는게 뭘안다고 깝치냐~?? 더이상 욕먹기전에 찌그려져 있어라~~~,1543,42
20170901,20170831,이시키 진짜 주제파악도 안되는 놈이네...ㅋㅋ,1589,41
20170901,20170831,그건 찰스 니생각이고~~ 어떡하면 문정부 깔게 없나 그생각만하는 찰스~ 인성부터 바꿔라~,5123,116
20170901,20170831,무슨 염치로~,13283,394
20170901,20170831,미치겠지 배아파서,1209,37
20170901,20170831,철수가 할 말은아닌것같다,5570,126
20170901,20170831,"이래서 야당이 싫어요. 아집, 독단, 독선...",4440,106
20170901,20170831,허공에 있는 지지율이 80이면 5%는? 어디 지하 저 깊은 구렁텅이에 있는거냐?,752,30
20170901,20170831,정치에 미련이 뭐때문인가,3776,87
20170901,20170831,그러니  깝철수지.. ♬♪♪~♩♩..,598,21
20170901,20170831,그냥....  아고 배 아퍼 !  해라...,621,22
20170901,20170831,너나 잘하세요 사글세 사는 새끼가 이재용 굶어죽을까봐 걱정하고 자빠졌네,721,28
20170901,20170831,분명히 말 하지만 차기총선에서 민주당은 반드시 2/3 개헌선을  확보해야 한다. 그래야 미완의 개혁을 완성할수 있다.,1452,38
20170901,이것들이  미쳫나   어디와서   염병이냐  여기가  니네  나라냐??   안되겠군   이것들  중국으로 다  쫓아내버리든가   ..  욕심이  도가 지나치다     쓰레기,,2108,96
20170901,20170901,중국여권이면 중국인이지 무슨 동포냐? 한국말도 어설프더만.... 왜 국민들은 동포라 생각안하는데 언론이 나서서 동포라는  단어를 쓰는지?,4067,199
20170901,20170901,우웬춘도 범행수법이 한두번 사람 죽인 솜씨가 아니다 그냥 덮은거지  영화에 나온 말 틀린거 하나 없다,530,11
20170901,20170901,사실아닌가? 난지금도 오원춘 개 ㅅㄲ가생각나,558,8
20170901,20170901,응~ 때놈들 모두 추방~ 동포가 어디있어? 중국인이고 중국의 소수민족인 조선족이지...,902,26
20170901,20170901,대림 가리봉 직접방까지 들어가보니 영화처럼 최악의 장판 한국인은 한자간판 높은억양 말투 양아치 거지 더러움 모든것 다 싫어한다 좀 제발 짱개 조선족 다 나가라 니들이 뭔데 남의 나라에서 시위를해,1055,34
20170901,20170901,표현의 자유를 억압하지마라! 니들 베이징 올림픽때도 그러더니 이 곳이 니네 땅인지 아나?,996,28
20170901,20170901,그냥 니들나라로가... 니들 나라에서도 대우쳐못받는걸 왜 남의나라에서 설쳐,2945,132
20170901,20170901,ㅁㅊ영화는 영화일 뿐이지만 네들이 그러면 뇌들 자체가 인정하는거잖아 ㅎ  네들은 그보다 백배는 더 불법적 이다,2274,93
20170901,20170901,틀린말 아닌것 같은데  조선족 동포 ? 중국 공민증 휴대하고 돈벌면 중국으로 송금하고 돌아가면 한국 욕하는 동포라 ? 웃긴다 ~~,2053,63
20170901,20170901,결집하는걸 보니 진짜 깡패맞는듯,545,10
20170901,20170901,우리 거기서 불법 밀입국자 한번 찾아 볼까? 딱인데,856,20
20170901,20170901,영화를 다큐로 보다니...  참나,9061,562
20170901,20170901,추방해라.,2478,125
20170901,20170901,안산 대림 우범지재 아니었나? 뙤놈새끼들 천지던데..,3075,135
20170901,20170901,저런짱깨들이 사는곳은 마치 할렙가를 연상하게 하고 그곳은 차라리 우리 국민이 특히 여성들은 그곳을 무서워서 다니지못한다~,764,20
20170901,20170901,왜 한국인데 외국인 자율 방범대가 필요한가??? 외국인이지 무슨 중국 동포라는 건지 대림동 안 간지 한참인데 거리 더럽고 떼거리로 다니고. 대림동 가리봉동 이미지 나빠진 게 누구 탓일까?,3513,146
