기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,
20210201,20210201,"?�들 군�? 가�? ?�울?�장 ?�오�? TV 조선?�서 가족사 보여 주고, 기레기들 기사 ??주고 .. 많이 �??�나리오.",11155,535,1,,,,,,,
20210201,20210201,??민원?�에 ?�화?�면 �?��?�다?�ㅋ,2184,136,2,,,,,,,
20210201,20210201,가�?범죄?�이 부?�러??줄도 모르�? �?4071,631,1,,,,,,,,
20210201,20210201,기레기야 진심 ?�나?�다,5027,269,1,,,,,,,
20210201,20210201,?�플 징�?징�??�네.  �?견�?리딸 기사 보는 ??��???�ㅋ?�ㅋ??2023,213,2,,,,,,,,
20210201,20210201,??�???�이 ?�런기사�?봐야?��????,3802,338,0,,,,,,,
20210201,20210201,진짜  ?��?�? ?�는 ?�이 ?�는거군?? ?�들?�이  �?��???�디?�게??,5546,618,0,,,,,,,
20210201,20210201,그만 좀 ?��????�론공해,1863,296,0,,,,,,,
20210201,20210201,박영??미국???�들?� 군�? 갔나? 분명???�년 ?�로 간다�??�었?�데?,1150,456,0,,,,,,,
20210201,20210201,말뚝 박아??쬐끔 ?�정?�줄�?768,330,0,,,,,,,,
20210201,20210201,그래???�문?�???�조??,3075,236,0,,,,,,,
20210201,20210201,?�마??�??�꾸 가거라~~^^,1285,284,2,,,,,,,
20210201,20210201,?�무 ?�시가  ?�서~~~~,955,121,0,,,,,,,
20210201,20210201,?�경??부?�서 ?�둘째아?�을 ?�기???�았?? ??부?�의 ?�머?�다?? 근데 ?�견?��? ???�울?�병원?�로 ???�냐�?  ?�거?�문???�기친건지 ?�유?�도 말하?�고..,2176,198,0,,,,,,,
20210201,20210201,?�런�????�스??,2189,150,0,,,,,,,
20210201,20210201,구기 ?�들???�년 ?�에 군�? 간다�??�는??.. ?�무 ?�식???�네..... �?비교 ?�는구먼...,1787,1587,0,,,,,,,
20210201,20210201,�?????�아???�다 ?��??�자,2449,1306,0,,,,,,,
20210201,20210201,고만?�라 ?�거?�만 ?�면 북풍 ?�젠 ?�된?�는�?초등?�생?????�다 좀 건설?�으�?�????감동??받으�??�되겠나,4157,519,0,,,,,,,
