기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,
20210101,20210101,광훈?????�교?�다면서?,4402,135,2,,,,,,,,,,,,,
20210101,20210101,?�렇�?개판???�는구나  ?�법부�?�?개혁?�야?�다,19930,303,0,,,,,,,,,,,,,
20210101,20210101,그냥 ?�어?�라. 그런 ?�신머리 가지�??�는 ?�람?�라??문제??,2417,154,2,,,,,,,,,,,,,
20210101,20210101,?�이비인간을 ?�장 구속?�키?�요,3187,199,0,,,,,,,,,,,,,
20210101,20210101,??  ?�해 첫날부???�수?�게,8175,165,0,,,,,,,,,,,,,
20210101,20210101,???�람??무죄?�고 ?�?��? 법조?�이 ?�말 개탄?�럽??12979,290,0,,,,,,,,,,,,,,
20210101,20210101,?�사가 ?�스치고 직접막게?�라 ?�아???�사봉만 ?�드리니 �??�는�??�나�?6697,124,1,,,,,,,,,,,,,,
20210101,20210101,가관?�다 ?�광??기자 ?�견 ?�다�??�극기들 방역?�칙 ?�기고몰?�간�?봐라?�현?�자?? ?�중들 ?�동?�서 코로???�국??�?? 방혁체계 ?�물�??�직 ?�?�령???�해 간첩?�라 ?�동?�는�??�현???�유???�극기들 ?�동???�경?�한??코로??걸리?�구 침뱉?�게 ?�현???�유???�사???�처구니?�는 ?�결�?김문수 차명�?주옥??김진태 김경재 강용???�극기들?�게 면죄부�?주었???�광???�러??명분??주고 ?�개�??�아 주었???�으�?�???�짐 기레기들�??�합?????�리칠거??�?????�명???�협?�는 ?�러범들??처벌?��? ?�는 ?�라???�일?�날 ?�망진창 ?�거 뻔하??18352,373,1,,,,,,,,,,,,,,
20210101,20210101,???�국??천만?????�?��?거냐?�ㅡ,3916,169,0,,,,,,,,,,,,,
20210101,20210101,?�법부가 ?�예 미쳤?? ?�?�사?�악마같?�?�엄???�?�놨?�니,9182,320,1,,,,,,,,,,,,,
20210101,20210101,?�사 ?�문?�다,5459,188,2,,,,,,,,,,,,,
